Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    NEWLINE

Grammar

Rule 0     S' -> prog
Nonterminals, with rules where they appear

VarValue             : 53
changeContext        : 13
comError             : 27 46
comErrorMessage      : 34
context              : 13 28 29 34
lex                  : 4
lexContexTuplo       : 31 32
lexContexTuplos      : 30 32
lexContexts          : 26
lexIgnore            : 24
lexLiterals          : 25
lexParametro         : 10
lexParametros        : 8 10
lexRegra             : 12
lexToken             : 11
prog                 : 0
seccao               : 2 3 7
seccoes              : 1 3
skipOps              : 34
termino              : 4 5
tokenFunc            : 13
yacc                 : 5
yaccParametro        : 41
yaccParametros       : 39 41
yaccPreTuplo         : 48 49
yaccPreTuploOP       : 50 52
yaccPreTuplos        : 47 49
yaccPrecedence       : 45
yaccProd             : 44
yaccProdAlias        : 58
yaccProdCod          : 58
yaccProdValue        : 58
yaccRegra            : 43
yaccVar              : 42

Parsing method: LALR

state 0

    (0) S' -> . prog
    (1) prog -> . seccoes
    (2) seccoes -> . seccao
    (3) seccoes -> . seccoes seccao
    (4) seccao -> . LEXSTART lex termino
    (5) seccao -> . YACCSTART yacc termino

    LEXSTART        shift and go to state 4
    YACCSTART       shift and go to state 5

    prog                           shift and go to state 1
    seccoes                        shift and go to state 2
    seccao                         shift and go to state 3

state 1

    (0) S' -> prog .



state 2

    (1) prog -> seccoes .
    (3) seccoes -> seccoes . seccao
    (4) seccao -> . LEXSTART lex termino
    (5) seccao -> . YACCSTART yacc termino

    $end            reduce using rule 1 (prog -> seccoes .)
    LEXSTART        shift and go to state 4
    YACCSTART       shift and go to state 5

    seccao                         shift and go to state 6

state 3

    (2) seccoes -> seccao .

    LEXSTART        reduce using rule 2 (seccoes -> seccao .)
    YACCSTART       reduce using rule 2 (seccoes -> seccao .)
    $end            reduce using rule 2 (seccoes -> seccao .)


state 4

    (4) seccao -> LEXSTART . lex termino
    (8) lex -> . lexParametros
    (9) lexParametros -> .
    (10) lexParametros -> . lexParametros lexParametro

    ID              reduce using rule 9 (lexParametros -> .)
    LEXIGNORE       reduce using rule 9 (lexParametros -> .)
    LEXLITERALS     reduce using rule 9 (lexParametros -> .)
    LEXCONTEXT      reduce using rule 9 (lexParametros -> .)
    COMERROR        reduce using rule 9 (lexParametros -> .)
    END             reduce using rule 9 (lexParametros -> .)
    LEXSTART        reduce using rule 9 (lexParametros -> .)
    YACCSTART       reduce using rule 9 (lexParametros -> .)

    lex                            shift and go to state 7
    lexParametros                  shift and go to state 8

state 5

    (5) seccao -> YACCSTART . yacc termino
    (39) yacc -> . yaccParametros
    (40) yaccParametros -> .
    (41) yaccParametros -> . yaccParametros yaccParametro

    ID              reduce using rule 40 (yaccParametros -> .)
    YACCPRECEDENCE  reduce using rule 40 (yaccParametros -> .)
    COMERROR        reduce using rule 40 (yaccParametros -> .)
    END             reduce using rule 40 (yaccParametros -> .)
    LEXSTART        reduce using rule 40 (yaccParametros -> .)
    YACCSTART       reduce using rule 40 (yaccParametros -> .)

    yacc                           shift and go to state 9
    yaccParametros                 shift and go to state 10

state 6

    (3) seccoes -> seccoes seccao .

    LEXSTART        reduce using rule 3 (seccoes -> seccoes seccao .)
    YACCSTART       reduce using rule 3 (seccoes -> seccoes seccao .)
    $end            reduce using rule 3 (seccoes -> seccoes seccao .)


state 7

    (4) seccao -> LEXSTART lex . termino
    (6) termino -> . END
    (7) termino -> . seccao
    (4) seccao -> . LEXSTART lex termino
    (5) seccao -> . YACCSTART yacc termino

    END             shift and go to state 12
    LEXSTART        shift and go to state 4
    YACCSTART       shift and go to state 5

    termino                        shift and go to state 11
    seccao                         shift and go to state 13

state 8

    (8) lex -> lexParametros .
    (10) lexParametros -> lexParametros . lexParametro
    (11) lexParametro -> . lexToken
    (12) lexParametro -> . lexRegra
    (13) lexToken -> . ID context = ER tokenFunc changeContext
    (24) lexRegra -> . lexIgnore
    (25) lexRegra -> . lexLiterals
    (26) lexRegra -> . lexContexts
    (27) lexRegra -> . comError
    (28) lexIgnore -> . LEXIGNORE context = STRING
    (29) lexLiterals -> . LEXLITERALS context = STRING
    (30) lexContexts -> . LEXCONTEXT = [ lexContexTuplos ]
    (34) comError -> . COMERROR context = comErrorMessage skipOps

    END             reduce using rule 8 (lex -> lexParametros .)
    LEXSTART        reduce using rule 8 (lex -> lexParametros .)
    YACCSTART       reduce using rule 8 (lex -> lexParametros .)
    ID              shift and go to state 17
    LEXIGNORE       shift and go to state 22
    LEXLITERALS     shift and go to state 23
    LEXCONTEXT      shift and go to state 24
    COMERROR        shift and go to state 25

    lexParametro                   shift and go to state 14
    lexToken                       shift and go to state 15
    lexRegra                       shift and go to state 16
    lexIgnore                      shift and go to state 18
    lexLiterals                    shift and go to state 19
    lexContexts                    shift and go to state 20
    comError                       shift and go to state 21

state 9

    (5) seccao -> YACCSTART yacc . termino
    (6) termino -> . END
    (7) termino -> . seccao
    (4) seccao -> . LEXSTART lex termino
    (5) seccao -> . YACCSTART yacc termino

    END             shift and go to state 12
    LEXSTART        shift and go to state 4
    YACCSTART       shift and go to state 5

    termino                        shift and go to state 26
    seccao                         shift and go to state 13

state 10

    (39) yacc -> yaccParametros .
    (41) yaccParametros -> yaccParametros . yaccParametro
    (42) yaccParametro -> . yaccVar
    (43) yaccParametro -> . yaccRegra
    (44) yaccParametro -> . yaccProd
    (53) yaccVar -> . ID = VarValue
    (45) yaccRegra -> . yaccPrecedence
    (46) yaccRegra -> . comError
    (58) yaccProd -> . ID yaccProdAlias : yaccProdValue yaccProdCod
    (47) yaccPrecedence -> . YACCPRECEDENCE = ( yaccPreTuplos )
    (34) comError -> . COMERROR context = comErrorMessage skipOps

    END             reduce using rule 39 (yacc -> yaccParametros .)
    LEXSTART        reduce using rule 39 (yacc -> yaccParametros .)
    YACCSTART       reduce using rule 39 (yacc -> yaccParametros .)
    ID              shift and go to state 31
    YACCPRECEDENCE  shift and go to state 34
    COMERROR        shift and go to state 25

    yaccParametro                  shift and go to state 27
    yaccVar                        shift and go to state 28
    yaccRegra                      shift and go to state 29
    yaccProd                       shift and go to state 30
    yaccPrecedence                 shift and go to state 32
    comError                       shift and go to state 33

state 11

    (4) seccao -> LEXSTART lex termino .

    LEXSTART        reduce using rule 4 (seccao -> LEXSTART lex termino .)
    YACCSTART       reduce using rule 4 (seccao -> LEXSTART lex termino .)
    $end            reduce using rule 4 (seccao -> LEXSTART lex termino .)


state 12

    (6) termino -> END .

    LEXSTART        reduce using rule 6 (termino -> END .)
    YACCSTART       reduce using rule 6 (termino -> END .)
    $end            reduce using rule 6 (termino -> END .)


state 13

    (7) termino -> seccao .

    LEXSTART        reduce using rule 7 (termino -> seccao .)
    YACCSTART       reduce using rule 7 (termino -> seccao .)
    $end            reduce using rule 7 (termino -> seccao .)


state 14

    (10) lexParametros -> lexParametros lexParametro .

    ID              reduce using rule 10 (lexParametros -> lexParametros lexParametro .)
    LEXIGNORE       reduce using rule 10 (lexParametros -> lexParametros lexParametro .)
    LEXLITERALS     reduce using rule 10 (lexParametros -> lexParametros lexParametro .)
    LEXCONTEXT      reduce using rule 10 (lexParametros -> lexParametros lexParametro .)
    COMERROR        reduce using rule 10 (lexParametros -> lexParametros lexParametro .)
    END             reduce using rule 10 (lexParametros -> lexParametros lexParametro .)
    LEXSTART        reduce using rule 10 (lexParametros -> lexParametros lexParametro .)
    YACCSTART       reduce using rule 10 (lexParametros -> lexParametros lexParametro .)


state 15

    (11) lexParametro -> lexToken .

    ID              reduce using rule 11 (lexParametro -> lexToken .)
    LEXIGNORE       reduce using rule 11 (lexParametro -> lexToken .)
    LEXLITERALS     reduce using rule 11 (lexParametro -> lexToken .)
    LEXCONTEXT      reduce using rule 11 (lexParametro -> lexToken .)
    COMERROR        reduce using rule 11 (lexParametro -> lexToken .)
    END             reduce using rule 11 (lexParametro -> lexToken .)
    LEXSTART        reduce using rule 11 (lexParametro -> lexToken .)
    YACCSTART       reduce using rule 11 (lexParametro -> lexToken .)


state 16

    (12) lexParametro -> lexRegra .

    ID              reduce using rule 12 (lexParametro -> lexRegra .)
    LEXIGNORE       reduce using rule 12 (lexParametro -> lexRegra .)
    LEXLITERALS     reduce using rule 12 (lexParametro -> lexRegra .)
    LEXCONTEXT      reduce using rule 12 (lexParametro -> lexRegra .)
    COMERROR        reduce using rule 12 (lexParametro -> lexRegra .)
    END             reduce using rule 12 (lexParametro -> lexRegra .)
    LEXSTART        reduce using rule 12 (lexParametro -> lexRegra .)
    YACCSTART       reduce using rule 12 (lexParametro -> lexRegra .)


state 17

    (13) lexToken -> ID . context = ER tokenFunc changeContext
    (14) context -> .
    (15) context -> . ( ID )
    (16) context -> . ID

    =               reduce using rule 14 (context -> .)
    (               shift and go to state 37
    ID              shift and go to state 35

    context                        shift and go to state 36

state 18

    (24) lexRegra -> lexIgnore .

    ID              reduce using rule 24 (lexRegra -> lexIgnore .)
    LEXIGNORE       reduce using rule 24 (lexRegra -> lexIgnore .)
    LEXLITERALS     reduce using rule 24 (lexRegra -> lexIgnore .)
    LEXCONTEXT      reduce using rule 24 (lexRegra -> lexIgnore .)
    COMERROR        reduce using rule 24 (lexRegra -> lexIgnore .)
    END             reduce using rule 24 (lexRegra -> lexIgnore .)
    LEXSTART        reduce using rule 24 (lexRegra -> lexIgnore .)
    YACCSTART       reduce using rule 24 (lexRegra -> lexIgnore .)


state 19

    (25) lexRegra -> lexLiterals .

    ID              reduce using rule 25 (lexRegra -> lexLiterals .)
    LEXIGNORE       reduce using rule 25 (lexRegra -> lexLiterals .)
    LEXLITERALS     reduce using rule 25 (lexRegra -> lexLiterals .)
    LEXCONTEXT      reduce using rule 25 (lexRegra -> lexLiterals .)
    COMERROR        reduce using rule 25 (lexRegra -> lexLiterals .)
    END             reduce using rule 25 (lexRegra -> lexLiterals .)
    LEXSTART        reduce using rule 25 (lexRegra -> lexLiterals .)
    YACCSTART       reduce using rule 25 (lexRegra -> lexLiterals .)


state 20

    (26) lexRegra -> lexContexts .

    ID              reduce using rule 26 (lexRegra -> lexContexts .)
    LEXIGNORE       reduce using rule 26 (lexRegra -> lexContexts .)
    LEXLITERALS     reduce using rule 26 (lexRegra -> lexContexts .)
    LEXCONTEXT      reduce using rule 26 (lexRegra -> lexContexts .)
    COMERROR        reduce using rule 26 (lexRegra -> lexContexts .)
    END             reduce using rule 26 (lexRegra -> lexContexts .)
    LEXSTART        reduce using rule 26 (lexRegra -> lexContexts .)
    YACCSTART       reduce using rule 26 (lexRegra -> lexContexts .)


state 21

    (27) lexRegra -> comError .

    ID              reduce using rule 27 (lexRegra -> comError .)
    LEXIGNORE       reduce using rule 27 (lexRegra -> comError .)
    LEXLITERALS     reduce using rule 27 (lexRegra -> comError .)
    LEXCONTEXT      reduce using rule 27 (lexRegra -> comError .)
    COMERROR        reduce using rule 27 (lexRegra -> comError .)
    END             reduce using rule 27 (lexRegra -> comError .)
    LEXSTART        reduce using rule 27 (lexRegra -> comError .)
    YACCSTART       reduce using rule 27 (lexRegra -> comError .)


state 22

    (28) lexIgnore -> LEXIGNORE . context = STRING
    (14) context -> .
    (15) context -> . ( ID )
    (16) context -> . ID

    =               reduce using rule 14 (context -> .)
    (               shift and go to state 37
    ID              shift and go to state 35

    context                        shift and go to state 38

state 23

    (29) lexLiterals -> LEXLITERALS . context = STRING
    (14) context -> .
    (15) context -> . ( ID )
    (16) context -> . ID

    =               reduce using rule 14 (context -> .)
    (               shift and go to state 37
    ID              shift and go to state 35

    context                        shift and go to state 39

state 24

    (30) lexContexts -> LEXCONTEXT . = [ lexContexTuplos ]

    =               shift and go to state 40


state 25

    (34) comError -> COMERROR . context = comErrorMessage skipOps
    (14) context -> .
    (15) context -> . ( ID )
    (16) context -> . ID

    =               reduce using rule 14 (context -> .)
    (               shift and go to state 37
    ID              shift and go to state 35

    context                        shift and go to state 41

state 26

    (5) seccao -> YACCSTART yacc termino .

    LEXSTART        reduce using rule 5 (seccao -> YACCSTART yacc termino .)
    YACCSTART       reduce using rule 5 (seccao -> YACCSTART yacc termino .)
    $end            reduce using rule 5 (seccao -> YACCSTART yacc termino .)


state 27

    (41) yaccParametros -> yaccParametros yaccParametro .

    ID              reduce using rule 41 (yaccParametros -> yaccParametros yaccParametro .)
    YACCPRECEDENCE  reduce using rule 41 (yaccParametros -> yaccParametros yaccParametro .)
    COMERROR        reduce using rule 41 (yaccParametros -> yaccParametros yaccParametro .)
    END             reduce using rule 41 (yaccParametros -> yaccParametros yaccParametro .)
    LEXSTART        reduce using rule 41 (yaccParametros -> yaccParametros yaccParametro .)
    YACCSTART       reduce using rule 41 (yaccParametros -> yaccParametros yaccParametro .)


state 28

    (42) yaccParametro -> yaccVar .

    ID              reduce using rule 42 (yaccParametro -> yaccVar .)
    YACCPRECEDENCE  reduce using rule 42 (yaccParametro -> yaccVar .)
    COMERROR        reduce using rule 42 (yaccParametro -> yaccVar .)
    END             reduce using rule 42 (yaccParametro -> yaccVar .)
    LEXSTART        reduce using rule 42 (yaccParametro -> yaccVar .)
    YACCSTART       reduce using rule 42 (yaccParametro -> yaccVar .)


state 29

    (43) yaccParametro -> yaccRegra .

    ID              reduce using rule 43 (yaccParametro -> yaccRegra .)
    YACCPRECEDENCE  reduce using rule 43 (yaccParametro -> yaccRegra .)
    COMERROR        reduce using rule 43 (yaccParametro -> yaccRegra .)
    END             reduce using rule 43 (yaccParametro -> yaccRegra .)
    LEXSTART        reduce using rule 43 (yaccParametro -> yaccRegra .)
    YACCSTART       reduce using rule 43 (yaccParametro -> yaccRegra .)


state 30

    (44) yaccParametro -> yaccProd .

    ID              reduce using rule 44 (yaccParametro -> yaccProd .)
    YACCPRECEDENCE  reduce using rule 44 (yaccParametro -> yaccProd .)
    COMERROR        reduce using rule 44 (yaccParametro -> yaccProd .)
    END             reduce using rule 44 (yaccParametro -> yaccProd .)
    LEXSTART        reduce using rule 44 (yaccParametro -> yaccProd .)
    YACCSTART       reduce using rule 44 (yaccParametro -> yaccProd .)


state 31

    (53) yaccVar -> ID . = VarValue
    (58) yaccProd -> ID . yaccProdAlias : yaccProdValue yaccProdCod
    (59) yaccProdAlias -> .
    (60) yaccProdAlias -> . ( ID )
    (61) yaccProdAlias -> . ID

    =               shift and go to state 43
    :               reduce using rule 59 (yaccProdAlias -> .)
    (               shift and go to state 45
    ID              shift and go to state 42

    yaccProdAlias                  shift and go to state 44

state 32

    (45) yaccRegra -> yaccPrecedence .

    ID              reduce using rule 45 (yaccRegra -> yaccPrecedence .)
    YACCPRECEDENCE  reduce using rule 45 (yaccRegra -> yaccPrecedence .)
    COMERROR        reduce using rule 45 (yaccRegra -> yaccPrecedence .)
    END             reduce using rule 45 (yaccRegra -> yaccPrecedence .)
    LEXSTART        reduce using rule 45 (yaccRegra -> yaccPrecedence .)
    YACCSTART       reduce using rule 45 (yaccRegra -> yaccPrecedence .)


state 33

    (46) yaccRegra -> comError .

    ID              reduce using rule 46 (yaccRegra -> comError .)
    YACCPRECEDENCE  reduce using rule 46 (yaccRegra -> comError .)
    COMERROR        reduce using rule 46 (yaccRegra -> comError .)
    END             reduce using rule 46 (yaccRegra -> comError .)
    LEXSTART        reduce using rule 46 (yaccRegra -> comError .)
    YACCSTART       reduce using rule 46 (yaccRegra -> comError .)


state 34

    (47) yaccPrecedence -> YACCPRECEDENCE . = ( yaccPreTuplos )

    =               shift and go to state 46


state 35

    (16) context -> ID .

    =               reduce using rule 16 (context -> ID .)


state 36

    (13) lexToken -> ID context . = ER tokenFunc changeContext

    =               shift and go to state 47


state 37

    (15) context -> ( . ID )

    ID              shift and go to state 48


state 38

    (28) lexIgnore -> LEXIGNORE context . = STRING

    =               shift and go to state 49


state 39

    (29) lexLiterals -> LEXLITERALS context . = STRING

    =               shift and go to state 50


state 40

    (30) lexContexts -> LEXCONTEXT = . [ lexContexTuplos ]

    [               shift and go to state 51


state 41

    (34) comError -> COMERROR context . = comErrorMessage skipOps

    =               shift and go to state 52


state 42

    (61) yaccProdAlias -> ID .

    :               reduce using rule 61 (yaccProdAlias -> ID .)


state 43

    (53) yaccVar -> ID = . VarValue
    (54) VarValue -> . STRING
    (55) VarValue -> . NUMVAL
    (56) VarValue -> . EMPTYLIST
    (57) VarValue -> . EMPTYDIC

    STRING          shift and go to state 54
    NUMVAL          shift and go to state 55
    EMPTYLIST       shift and go to state 56
    EMPTYDIC        shift and go to state 57

    VarValue                       shift and go to state 53

state 44

    (58) yaccProd -> ID yaccProdAlias . : yaccProdValue yaccProdCod

    :               shift and go to state 58


state 45

    (60) yaccProdAlias -> ( . ID )

    ID              shift and go to state 59


state 46

    (47) yaccPrecedence -> YACCPRECEDENCE = . ( yaccPreTuplos )

    (               shift and go to state 60


state 47

    (13) lexToken -> ID context = . ER tokenFunc changeContext

    ER              shift and go to state 61


state 48

    (15) context -> ( ID . )

    )               shift and go to state 62


state 49

    (28) lexIgnore -> LEXIGNORE context = . STRING

    STRING          shift and go to state 63


state 50

    (29) lexLiterals -> LEXLITERALS context = . STRING

    STRING          shift and go to state 64


state 51

    (30) lexContexts -> LEXCONTEXT = [ . lexContexTuplos ]
    (31) lexContexTuplos -> . lexContexTuplo
    (32) lexContexTuplos -> . lexContexTuplos , lexContexTuplo
    (33) lexContexTuplo -> . ( ID , ID )

    (               shift and go to state 67

    lexContexTuplos                shift and go to state 65
    lexContexTuplo                 shift and go to state 66

state 52

    (34) comError -> COMERROR context = . comErrorMessage skipOps
    (35) comErrorMessage -> .
    (36) comErrorMessage -> . STRING

    SKIP            reduce using rule 35 (comErrorMessage -> .)
    NOSKIP          reduce using rule 35 (comErrorMessage -> .)
    STRING          shift and go to state 69

    comErrorMessage                shift and go to state 68

state 53

    (53) yaccVar -> ID = VarValue .

    ID              reduce using rule 53 (yaccVar -> ID = VarValue .)
    YACCPRECEDENCE  reduce using rule 53 (yaccVar -> ID = VarValue .)
    COMERROR        reduce using rule 53 (yaccVar -> ID = VarValue .)
    END             reduce using rule 53 (yaccVar -> ID = VarValue .)
    LEXSTART        reduce using rule 53 (yaccVar -> ID = VarValue .)
    YACCSTART       reduce using rule 53 (yaccVar -> ID = VarValue .)


state 54

    (54) VarValue -> STRING .

    ID              reduce using rule 54 (VarValue -> STRING .)
    YACCPRECEDENCE  reduce using rule 54 (VarValue -> STRING .)
    COMERROR        reduce using rule 54 (VarValue -> STRING .)
    END             reduce using rule 54 (VarValue -> STRING .)
    LEXSTART        reduce using rule 54 (VarValue -> STRING .)
    YACCSTART       reduce using rule 54 (VarValue -> STRING .)


state 55

    (55) VarValue -> NUMVAL .

    ID              reduce using rule 55 (VarValue -> NUMVAL .)
    YACCPRECEDENCE  reduce using rule 55 (VarValue -> NUMVAL .)
    COMERROR        reduce using rule 55 (VarValue -> NUMVAL .)
    END             reduce using rule 55 (VarValue -> NUMVAL .)
    LEXSTART        reduce using rule 55 (VarValue -> NUMVAL .)
    YACCSTART       reduce using rule 55 (VarValue -> NUMVAL .)


state 56

    (56) VarValue -> EMPTYLIST .

    ID              reduce using rule 56 (VarValue -> EMPTYLIST .)
    YACCPRECEDENCE  reduce using rule 56 (VarValue -> EMPTYLIST .)
    COMERROR        reduce using rule 56 (VarValue -> EMPTYLIST .)
    END             reduce using rule 56 (VarValue -> EMPTYLIST .)
    LEXSTART        reduce using rule 56 (VarValue -> EMPTYLIST .)
    YACCSTART       reduce using rule 56 (VarValue -> EMPTYLIST .)


state 57

    (57) VarValue -> EMPTYDIC .

    ID              reduce using rule 57 (VarValue -> EMPTYDIC .)
    YACCPRECEDENCE  reduce using rule 57 (VarValue -> EMPTYDIC .)
    COMERROR        reduce using rule 57 (VarValue -> EMPTYDIC .)
    END             reduce using rule 57 (VarValue -> EMPTYDIC .)
    LEXSTART        reduce using rule 57 (VarValue -> EMPTYDIC .)
    YACCSTART       reduce using rule 57 (VarValue -> EMPTYDIC .)


state 58

    (58) yaccProd -> ID yaccProdAlias : . yaccProdValue yaccProdCod
    (62) yaccProdValue -> .
    (63) yaccProdValue -> . STRING

    CODIGO          reduce using rule 62 (yaccProdValue -> .)
    ID              reduce using rule 62 (yaccProdValue -> .)
    YACCPRECEDENCE  reduce using rule 62 (yaccProdValue -> .)
    COMERROR        reduce using rule 62 (yaccProdValue -> .)
    END             reduce using rule 62 (yaccProdValue -> .)
    LEXSTART        reduce using rule 62 (yaccProdValue -> .)
    YACCSTART       reduce using rule 62 (yaccProdValue -> .)
    STRING          shift and go to state 71

    yaccProdValue                  shift and go to state 70

state 59

    (60) yaccProdAlias -> ( ID . )

    )               shift and go to state 72


state 60

    (47) yaccPrecedence -> YACCPRECEDENCE = ( . yaccPreTuplos )
    (48) yaccPreTuplos -> . yaccPreTuplo
    (49) yaccPreTuplos -> . yaccPreTuplos , yaccPreTuplo
    (50) yaccPreTuplo -> . ( STRING , STRING yaccPreTuploOP

    (               shift and go to state 73

    yaccPreTuplos                  shift and go to state 74
    yaccPreTuplo                   shift and go to state 75

state 61

    (13) lexToken -> ID context = ER . tokenFunc changeContext
    (17) tokenFunc -> .
    (18) tokenFunc -> . FSTR
    (19) tokenFunc -> . FINT
    (20) tokenFunc -> . FFLOAT

    CHANGECONTEXT   reduce using rule 17 (tokenFunc -> .)
    ID              reduce using rule 17 (tokenFunc -> .)
    LEXIGNORE       reduce using rule 17 (tokenFunc -> .)
    LEXLITERALS     reduce using rule 17 (tokenFunc -> .)
    LEXCONTEXT      reduce using rule 17 (tokenFunc -> .)
    COMERROR        reduce using rule 17 (tokenFunc -> .)
    END             reduce using rule 17 (tokenFunc -> .)
    LEXSTART        reduce using rule 17 (tokenFunc -> .)
    YACCSTART       reduce using rule 17 (tokenFunc -> .)
    FSTR            shift and go to state 77
    FINT            shift and go to state 78
    FFLOAT          shift and go to state 79

    tokenFunc                      shift and go to state 76

state 62

    (15) context -> ( ID ) .

    =               reduce using rule 15 (context -> ( ID ) .)


state 63

    (28) lexIgnore -> LEXIGNORE context = STRING .

    ID              reduce using rule 28 (lexIgnore -> LEXIGNORE context = STRING .)
    LEXIGNORE       reduce using rule 28 (lexIgnore -> LEXIGNORE context = STRING .)
    LEXLITERALS     reduce using rule 28 (lexIgnore -> LEXIGNORE context = STRING .)
    LEXCONTEXT      reduce using rule 28 (lexIgnore -> LEXIGNORE context = STRING .)
    COMERROR        reduce using rule 28 (lexIgnore -> LEXIGNORE context = STRING .)
    END             reduce using rule 28 (lexIgnore -> LEXIGNORE context = STRING .)
    LEXSTART        reduce using rule 28 (lexIgnore -> LEXIGNORE context = STRING .)
    YACCSTART       reduce using rule 28 (lexIgnore -> LEXIGNORE context = STRING .)


state 64

    (29) lexLiterals -> LEXLITERALS context = STRING .

    ID              reduce using rule 29 (lexLiterals -> LEXLITERALS context = STRING .)
    LEXIGNORE       reduce using rule 29 (lexLiterals -> LEXLITERALS context = STRING .)
    LEXLITERALS     reduce using rule 29 (lexLiterals -> LEXLITERALS context = STRING .)
    LEXCONTEXT      reduce using rule 29 (lexLiterals -> LEXLITERALS context = STRING .)
    COMERROR        reduce using rule 29 (lexLiterals -> LEXLITERALS context = STRING .)
    END             reduce using rule 29 (lexLiterals -> LEXLITERALS context = STRING .)
    LEXSTART        reduce using rule 29 (lexLiterals -> LEXLITERALS context = STRING .)
    YACCSTART       reduce using rule 29 (lexLiterals -> LEXLITERALS context = STRING .)


state 65

    (30) lexContexts -> LEXCONTEXT = [ lexContexTuplos . ]
    (32) lexContexTuplos -> lexContexTuplos . , lexContexTuplo

    ]               shift and go to state 80
